source_relative,bytes,reason
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-39-1-120-15-deg0.jpg,19567,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-4-1-120-15-deg0.jpg,20214,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-40-1-120-15-deg0.jpg,544,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-41-1-120-15-deg0.jpg,36645,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-42-1-120-15-deg0.jpg,37228,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-43-1-120-15-deg0.jpg,12791,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-44-1-120-15-deg0.jpg,11930,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-45-1-120-15-deg0.jpg,28762,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-46-1-120-15-deg0.jpg,26826,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-47-1-120-15-deg0.jpg,19530,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-48-1-120-15-deg0.jpg,2836,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-49-1-120-15-deg0.jpg,9467,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-5-1-120-15-deg0.jpg,16258,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-50-1-120-15-deg0.jpg,43516,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-6-1-120-15-deg0.jpg,33150,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-7-1-120-15-deg0.jpg,19074,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-8-1-120-15-deg0.jpg,8957,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-9-1-120-15-deg0.jpg,25749,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-1-1-120-15-deg0.jpg,5100,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-10-1-120-15-deg0.jpg,51107,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-11-1-120-15-deg0.jpg,3329,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-12-1-120-15-deg0.jpg,6832,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-13-1-120-15-deg0.jpg,17873,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-14-1-120-15-deg0.jpg,4679,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-15-1-120-15-deg0.jpg,2804,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-16-1-120-15-deg0.jpg,6128,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-17-1-120-15-deg0.jpg,19683,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-18-1-120-15-deg0.jpg,14852,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-19-1-120-15-deg0.jpg,21237,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-2-1-120-15-deg0.jpg,10855,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-20-1-120-15-deg0.jpg,39407,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-21-1-120-15-deg0.jpg,9620,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-22-1-120-15-deg0.jpg,5579,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-23-1-120-15-deg0.jpg,14392,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-24-1-120-15-deg0.jpg,8696,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-25-1-120-15-deg0.jpg,4291,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-26-1-120-15-deg0.jpg,21075,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-27-1-120-15-deg0.jpg,9020,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-28-1-120-15-deg0.jpg,5282,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-29-1-120-15-deg0.jpg,32146,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-3-1-120-15-deg0.jpg,18605,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-30-1-120-15-deg0.jpg,10880,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-31-1-120-15-deg0.jpg,23409,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-32-1-120-15-deg0.jpg,18399,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-33-1-120-15-deg0.jpg,24062,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-34-1-120-15-deg0.jpg,5607,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-35-1-120-15-deg0.jpg,2151,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-36-1-120-15-deg0.jpg,8277,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-37-1-120-15-deg0.jpg,23833,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-38-1-120-15-deg0.jpg,5266,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-39-1-120-15-deg0.jpg,7300,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-4-1-120-15-deg0.jpg,3306,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-40-1-120-15-deg0.jpg,26227,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-41-1-120-15-deg0.jpg,1391,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-42-1-120-15-deg0.jpg,30707,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-43-1-120-15-deg0.jpg,20135,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-44-1-120-15-deg0.jpg,8417,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-45-1-120-15-deg0.jpg,11271,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-46-1-120-15-deg0.jpg,23380,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-47-1-120-15-deg0.jpg,21650,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-48-1-120-15-deg0.jpg,36840,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-49-1-120-15-deg0.jpg,7497,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-5-1-120-15-deg0.jpg,22396,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-50-1-120-15-deg0.jpg,31817,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-6-1-120-15-deg0.jpg,8134,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-7-1-120-15-deg0.jpg,10968,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-8-1-120-15-deg0.jpg,34905,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-dicot-sim-9-1-120-15-deg0.jpg,14592,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-1-1-120-15-deg0.jpg,31998,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-10-1-120-15-deg0.jpg,15868,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-11-1-120-15-deg0.jpg,81837,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-12-1-120-15-deg0.jpg,55115,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-13-1-120-15-deg0.jpg,13783,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-14-1-120-15-deg0.jpg,122792,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-15-1-120-15-deg0.jpg,70742,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-16-1-120-15-deg0.jpg,21405,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-17-1-120-15-deg0.jpg,64118,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-18-1-120-15-deg0.jpg,27947,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-19-1-120-15-deg0.jpg,35091,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-2-1-120-15-deg0.jpg,24435,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-20-1-120-15-deg0.jpg,37431,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-21-1-120-15-deg0.jpg,133935,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-22-1-120-15-deg0.jpg,8695,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-23-1-120-15-deg0.jpg,149705,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-24-1-120-15-deg0.jpg,65619,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-25-1-120-15-deg0.jpg,29642,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-26-1-120-15-deg0.jpg,67090,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-27-1-120-15-deg0.jpg,94863,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-28-1-120-15-deg0.jpg,46427,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-29-1-120-15-deg0.jpg,68658,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-3-1-120-15-deg0.jpg,41091,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-30-1-120-15-deg0.jpg,114154,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-31-1-120-15-deg0.jpg,42518,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-32-1-120-15-deg0.jpg,62022,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-33-1-120-15-deg0.jpg,50993,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-34-1-120-15-deg0.jpg,149285,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-35-1-120-15-deg0.jpg,101496,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-36-1-120-15-deg0.jpg,36440,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-37-1-120-15-deg0.jpg,28248,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-38-1-120-15-deg0.jpg,127645,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-39-1-120-15-deg0.jpg,55474,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-4-1-120-15-deg0.jpg,56189,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-40-1-120-15-deg0.jpg,898,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-41-1-120-15-deg0.jpg,105351,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-42-1-120-15-deg0.jpg,108633,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-43-1-120-15-deg0.jpg,37131,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-44-1-120-15-deg0.jpg,32168,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-45-1-120-15-deg0.jpg,79916,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-46-1-120-15-deg0.jpg,79029,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-47-1-120-15-deg0.jpg,57311,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-48-1-120-15-deg0.jpg,7318,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-49-1-120-15-deg0.jpg,27787,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-5-1-120-15-deg0.jpg,45094,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-50-1-120-15-deg0.jpg,123303,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-6-1-120-15-deg0.jpg,92725,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-7-1-120-15-deg0.jpg,52681,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-8-1-120-15-deg0.jpg,24987,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/400-monocot-sim-9-1-120-15-deg0.jpg,72069,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/600-dicot-sim-1-1-120-15-deg0.jpg,9085,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/600-dicot-sim-10-1-120-15-deg0.jpg,92166,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/600-dicot-sim-11-1-120-15-deg0.jpg,7184,external_benchmark_bulk_and_generated_outputs_not_bundled
